manual_keys,index_column,en,cs,fr,de_en,de_cz,es,generated_keys,best_match_performed,best_match_found,en_copy,best_match_matchedTranslation,best_match_rating,best_match_keys,best_match_in_not_found
,,You love challenges.,M�te r�di v�zvy.,Vous aimez les d�fis.,,,,dict.talents.challenger.positives.1,,,You love challenges.,,,,
,,You have the ability to turn a difficult challenge into a competition or a game.,M�te schopnost prom?nit obt�nou v�zvu v sout?� nebo hru.,Vous avez la capacit� de transformer un d�fi difficile en comp�tition ou jeu.,,,,dict.talents.challenger.positives.2,,,You have the ability to turn a difficult challenge into a competition or a game.,,,,
,,You find yourself lost in situations which are not competitive.,"Ocitnete se ztraceni v situac�ch, kter� nejsou konkurenceschopn�.",Vous vous sentez perdu dans les situations qui ne sont pas comp�titives.,,,,dict.talents.challenger.positives.3,,,You find yourself lost in situations which are not competitive.,,,,
,,It is not just about achieving goals but you need your efforts and performance to be recognized by others.,"Nejde jen o dosa�en� c�l?, ale pot?ebujete, aby va�e �sil� a v�kon byli uzn�ny ostatn�mi.","Il ne s'agit pas seulement d'atteindre des objectifs, mais vous avez besoin que vos efforts et que vos performances soient reconnus par les autres.",,,,dict.talents.challenger.positives.4,,,It is not just about achieving goals but you need your efforts and performance to be recognized by others.,,,,
,,You need to compete with other people and win to be fully fulfilled.,"Mus�te konkurovat ostatn�m lidem a vyhr�t, abyste do�li napln?n�.",Vous avez besoin de rivaliser avec les autres personnes et gagner pour vous r�aliser.,,,,dict.talents.challenger.positives.5,,,You need to compete with other people and win to be fully fulfilled.,,,,
,,"Losing frustrates you, so you prefer contests where you feel you have a chance to win.","Ztr�ta V�s frustruje, tak�e d�v�te p?ednost sout?��m, kde m�te pocit, �e m�te �anci vyhr�t.","La d�faite vous frustre, vous pr�f�rez donc les comp�titions dans les domaines o� vous sentez que vous avez une chance de gagner.",,,,dict.talents.challenger.positives.6,,,"Losing frustrates you, so you prefer contests where you feel you have a chance to win.",,,,
,,You have the ability to calm unstable waters.,M�te schopnost uklidnit nestabiln� vody.,Vous avez la capacit� � calmer des courants instables.,,,,dict.talents.connector.positives.1,,,You have the ability to calm unstable waters.,,,,
,,Putting people together and building bridges between them is your great talent.,Sestaven� lid� a budov�n� most? mezi nimi je V� velk� talent.,Former des groupes de personnes et construire des ponts entre eux est votre grand talent.,,,,dict.talents.connector.positives.2,,,Putting people together and building bridges between them is your great talent.,,,,
,,It frustrates you when people don't want to find common ground.,"Frustruje V�s, kdy� lid� necht?j� naj�t spole?nou ?e?.",Cela vous frustre lorsque les gens ne veulent pas trouver de terrain d'entente.,,,,dict.talents.connector.positives.3,,,It frustrates you when people don't want to find common ground.,,,,
,,"You are more spiritual than other people, you believe we are all connected.","Jste v�ce spiritu�ln� ne� ostatn� lid� a v??�te, �e jsme jako lid� r?zn? spojeni.","Vous �tes plus spirituel que les autres, vous croyez que nous sommes tous reli�s.",,,,dict.talents.connector.positives.4,,,"You are more spiritual than other people, you believe we are all connected.",,,,
,,You are a bridge builder for people from different backgrounds and cultures.,Jste stavitelem most? pro lidi z r?zn�ch prost?ed� a kultur.,Vous �tes un constructeur de ponts entre les personnes de diff�rents milieux et diff�rentes cultures.,,,,dict.talents.connector.positives.5,,,You are a bridge builder for people from different backgrounds and cultures.,,,,
,,"You take care of others as you take care of yourself because you feel unity between all humans. ","Star�te se o ostatn� jako se star�te o sebe, proto�e c�t�te jednotu mezi lidmi.",Vous vous souciez des autres comme vous vous souciez de vous-m�me car vous ressentez l'union parmi l'humanit�.,,,,,Performed,Found,"You take care of others as you take care of yourself because you feel unity between all humans. ",You take care of others as you take care of yourself because you feel unity between all humans.,1,dict.talents.connector.positives.6,dict.talents.connector.positives.6
,,"You have the ability to feel what other people feel, to share their perspective.","M�te schopnost vn�mat to, co ostatn� lid� a sd�let s nimi jejich perspektivu.","Vous avez la capacit� de percevoir ce que les autres ressentent, de partager leur point de vue.",,,,dict.talents.empathizer.positives.1,,,"You have the ability to feel what other people feel, to share their perspective.",,,,
,,It makes you feel good when your actions positively affect others.,"C�t�te se dob?e, kdy� Va�e ?iny pozitivn? ovliv?uj� ostatn�.",Vous vous sentez bien lorsque vos actions affectent positivement les autres.,,,,dict.talents.empathizer.positives.2,,,It makes you feel good when your actions positively affect others.,,,,
,,On the other hand you don't like it when you are asked to not pay attention to your feelings and rely purely on logic.,"Na druhou stranu se V�m nel�b�, kdy� po V�s cht?j�, abyste nev?novali pozornost sv�m pocit?m a spol�hali se ?ist? jen na logiku.","D'un autre c�t�, vous n'aimez pas quand on vous demande de ne pas �couter votre instinct et de ne compter uniquement que sur la logique.",,,,dict.talents.empathizer.positives.3,,,On the other hand you don't like it when you are asked to not pay attention to your feelings and rely purely on logic.,,,,
,,You know how to build strong relationships.,"V�te, jak budovat siln� vztahy.",Vous savez comment �tablir des relations solides.,,,,dict.talents.empathizer.positives.4,,,You know how to build strong relationships.,,,,
,,You can anticipate the need of others and you understand the emotions of people in different situations.,M?�ete p?edv�dat pot?ebu druh�ch a rozum�te emoc�m lid� v r?zn�ch situac�ch.,Vous savez pr�dire les besoins des autres et comprenez les �motions des gens selon les situations.,,,,dict.talents.empathizer.positives.5,,,You can anticipate the need of others and you understand the emotions of people in different situations.,,,,
,,"You don't always need to agree with other people, don't have to show them sympathy, yet it's important you respect their feelings.","Ne v�dy mus�te souhlasit s jin�mi lidmi a nemus�te jim projevovat soucit. P?esto je d?le�it�, abyste respektovali jejich pocity.","Vous n'avez pas besoin d'�tre tout le temps d'accord avec les autres, n'avez pas � leur t�moigner de la compassion, cependant il est important que vous respectiez leurs sentiments.",,,,dict.talents.empathizer.positives.6,,,"You don't always need to agree with other people, don't have to show them sympathy, yet it's important you respect their feelings.",,,,
,,You don't like to have things mixed up - you go step by step.,"Nel�b� se V�m, kdy� se m�chaj� r?zn� v?ci dohromady - Vy jdete krok za krokem.",Vous n'aimez pas lorsque les choses se m�langent - vous avancez pas � pas.,,,,dict.talents.concentrated.positives.1,,,You don't like to have things mixed up - you go step by step.,,,,
,,"Once you finish one thing, then you move to another.","Jakmile dokon?�te jednu v?c, pak se p?esunete na druhou.","Une fois que vous avez termin� une chose, vous pouvez passer � la suivante.",,,,dict.talents.concentrated.positives.2,,,"Once you finish one thing, then you move to another.",,,,
,,You hate to be distracted from your work.,"Nesn��te, kdy� V�s n?kdo odl�k�v� od rozd?lan� pr�ce.",Vous d�testez �tre distrait de votre travail.,,,,dict.talents.concentrated.positives.3,,,You hate to be distracted from your work.,,,,
,,Without a properly set goal or destination you may find yourself frustrated.,Bez ?�dn? stanoven�ho c�le se m?�ete c�tit frustrovan�.,Sans objectif ou but clairement d�fini vous pouvez vous sentir frustr�.,,,,dict.talents.concentrated.positives.4,,,Without a properly set goal or destination you may find yourself frustrated.,,,,
,,You're very good at clarifying for yourself what's important and what needs to be left behind.,"Jste velmi dob?� v tom, �e si uv?domujete, co je d?le�it� a co je t?eba nechat b�t.",Vous �tre tr�s dou� pour �claircir ce qui est important pour vous et peut �tre mis de c�t�.,,,,dict.talents.concentrated.positives.5,,,You're very good at clarifying for yourself what's important and what needs to be left behind.,,,,
,,You can easily get into the flow and lose track of time when you do things that are aligned with your talents.,"M?�ete se snadno dostat do ""flow"" a ztratit p?ehled o ?ase, kdy� d?l�te v?ci, kter� jsou v souladu s Va�imi talenty.",Vous pouvez facilement entrer happ� par le mouvement et perdre la notion du temps lorsque vous faites des choses en accord avec vos talents.,,,,dict.talents.concentrated.positives.6,,,You can easily get into the flow and lose track of time when you do things that are aligned with your talents.,,,,
,,Things need to have proper structure in order for you to be comfortable in your life.,"V?ci mus� m�t sv?j ?�d, abyste byli ve sv�m �ivot? spokojen�.",Les choses doivent �tre � leur place afin que vous vous sentiez bien dans votre vie.,,,,dict.talents.loverOfOrder.positives.1,,,Things need to have proper structure in order for you to be comfortable in your life.,,,,
,,On the other hand it's difficult for you to be in an environment where things are not in order.,"Na druh� stran? je pro V�s obt�n� b�t v prost?ed�, kde v?ci nejsou v po?�dku.",D'un autre c�t� il est difficile pour vous d'�tre dans un milieu en d�sordre.,,,,dict.talents.loverOfOrder.positives.2,,,On the other hand it's difficult for you to be in an environment where things are not in order.,,,,
,,You like deadlines and setting up processes.,M�te r�di term�ny a nastavov�n� proces?.,Vous aimez les dates buttoirs et la mise en place de protocoles.,,,,dict.talents.loverOfOrder.positives.3,,,You like deadlines and setting up processes.,,,,
,,Everything should be according to plan.,V�echno by m?lo b�t podle pl�nu.,Tout doit avoir lieu comme pr�vu.,,,,dict.talents.loverOfOrder.positives.4,,,Everything should be according to plan.,,,,
,,You don't like surprises.,Nem�te r�di p?ekvapen�.,Vous n'aimez pas les surprises.,,,,dict.talents.loverOfOrder.positives.5,,,You don't like surprises.,,,,
,,You are detail oriented.,Jste orientovan� na detaily.,Vous avez le sens du d�tail.,,,,dict.talents.loverOfOrder.positives.6,,,You are detail oriented.,,,,
,,You love to learn new things and enhance your knowledge.,R�di se u?�te nov� v?ci a zlep�ujete sv� znalosti.,Vous aimez apprendre de nouvelles choses et am�liorer vos connaissances.,,,,dict.talents.selfDeveloper.positives.1,,,You love to learn new things and enhance your knowledge.,,,,
,,You are open to new challenges because they push you to explore new areas.,"Jste otev?eni nov�m v�zv�m, proto�e V�s nut� k prozkoum�n� nov�ch oblast�.",Vous �tes ouvert � de nouveaux d�fis car cela vous oblige � explorer de nouveaux domaines.,,,,dict.talents.selfDeveloper.positives.2,,,You are open to new challenges because they push you to explore new areas.,,,,
,,Being around people who know it all is not the most desirable thing you can imagine.,"B�t obklopeni lidmi, kte?� jsou v�eho znal�, nen� t�m nej�chvatn?j��m, co si dok�ete p?edstavit.",�tre entour� de gens qui savent tout n'est pas la chose la plus attirante que vous puissiez imaginer.,,,,dict.talents.selfDeveloper.positives.3,,,Being around people who know it all is not the most desirable thing you can imagine.,,,,
,,You are thrilled more by the process of learning than the actual outcome.,Jste nad�eni procesem u?en� v�ce ne� skute?n�m v�sledkem.,Vous �tes anim� par le processus d'apprentissage plut�t que par le r�sultat en lui-m�me.,,,,dict.talents.selfDeveloper.positives.4,,,You are thrilled more by the process of learning than the actual outcome.,,,,
,,"You don't necessarily have to become an expert, yet having a solid knowledge of the matter at hand can be satisfying for you.","Nemus�te se nutn? st�t odborn�kem v ur?it�m oboru, n?kdy sta?� jeho solidn� znalost, abyste byli spokojeni.","Vous n'avez pas n�cessairement � devenir un expert, il vous suffit parfois d'avoir des connaissances solides afin d'�tre satisfait.",,,,dict.talents.selfDeveloper.positives.5,,,"You don't necessarily have to become an expert, yet having a solid knowledge of the matter at hand can be satisfying for you.",,,,
,,"Pushing yourself towards gaining knowledge motivates you, regardless of whether it's about improvement of skills or learning new things.","Proces z�sk�v�n� znalost� V�s motivuje bez ohledu na to, zda jde o zlep�en� dovednost� nebo u?en�- se nov�m v?cem.","Le processus d'obtention de nouvelles connaissances vous motive, qu'il s'agisse d'am�liorer vos comp�tences ou l'apprentissage de nouvelles choses.",,,,dict.talents.selfDeveloper.positives.6,,,"Pushing yourself towards gaining knowledge motivates you, regardless of whether it's about improvement of skills or learning new things.",,,,
,,"Even in difficult times, you are easily able to remind yourself of brighter moments of your life.",I v t?�k�ch dob�ch si m?�ete snadno p?ipomenout p?�jemn?j�� okam�iky sv�ho �ivota.,"M�me dans les moments difficiles, vous pouvez facilement vous souvenir de moments plus agr�ables de votre vie.",,,,dict.talents.positive.positives.1,,,"Even in difficult times, you are easily able to remind yourself of brighter moments of your life.",,,,
,,"You like to give praise about people's good points, and they like you for this.",R�di chv�l�te jin� lidi a ti V�s za to mohou m�t r�di.,Vous aimez faire des �loges sur les autres et ils vous appr�cient pour cela.,,,,dict.talents.positive.positives.2,,,"You like to give praise about people's good points, and they like you for this.",,,,
,,You are happy about what you have.,"Jste �?astn� za to, co m�te.",Vous �tes heureux de ce que vous avez.,,,,dict.talents.positive.positives.3,,,You are happy about what you have.,,,,
,,It's difficult for negative people to drag you down.,Pro negativn� lidi je t?�k� V�s st�hnout dol?.,Il est difficile de vous d�stabiliser pour les personnes n�gatives.,,,,dict.talents.positive.positives.4,,,It's difficult for negative people to drag you down.,,,,
,,People like being influenced by your enthusiasm and being around you.,Lid� okolo V�s jsou r�di ovlivn?ni Va��m nad�en�m.,Les gens autour de vous sont heureux d'�tre influenc�s par votre enthousiasme.,,,,dict.talents.positive.positives.5,,,People like being influenced by your enthusiasm and being around you.,,,,
,,"You accept things can go wrong, but your positivity won't let you get too down.","V�te, �e se n?kter� v?ci mohou pokazit. Kdy� se to stane, tak se t�m ale nenech�te p?�li� negativn? ovlivnit.",Vous acceptez que certaines choses puissent mal tourner mais votre positivit� ne vous laissera pas vous �crouler.,,,,dict.talents.positive.positives.6,,,"You accept things can go wrong, but your positivity won't let you get too down.",,,,
,,"Once people get to know you and know your values, you gain their trust and people know they can rely on you.","Jakmile V�s lid� poznaj� a poznaj� Va�e hodnoty, z�sk�te jejich d?v?ru a oni zjist�, �e se na V�s mohou spolehnout","Une fois que les gens apprennent � vous conna�tre et connaissent vos valeurs, vous obtenez leur confiance et ils savent qu'ils peuvent compter sur vous.",,,,,Performed,Found,"Once people get to know you and know your values, you gain their trust and people know they can rely on you.","Once pepole get to know you and know your values, you gain their trust and people know they can rely on you.",0.9651162790697675,dict.talents.responsible.positives.1,dict.talents.responsible.positives.1
,,"You don't accept every request, you know some of them may be difficult to fulfill and you don't want to disappoint people.","Dvakr�t si rozmysl�te, ne� se zav�ete k n?jak�mu z�vazku, proto�e v�te, �e ne v�echno se d� splnit a Vy nechcete lidi zklamat.","Vous n'acceptez pas toutes les sollicitations, vous savez que certaines peuvent �tre difficile � r�aliser et vous ne voulez pas d�cevoir les gens.",,,,dict.talents.responsible.positives.2,,,"You don't accept every request, you know some of them may be difficult to fulfill and you don't want to disappoint people.",,,,
,,"You can't stand it when promises get broken. ","Nem?�ete jednodu�e akceptovat, kdy� se nespln� sliby.",Vous ne supportez pas quand les promesses ne sont pas tenues.,,,,,Performed,Found,"You can't stand it when promises get broken. ",You can't stand it when promises get broken.,1,dict.talents.responsible.positives.3,dict.talents.responsible.positives.3
,,You follow through on your commitments and you are happy if it leads to building trust.,"Db�te o dodr�ov�n� sv�ch z�vazk? a jste �?astn�, pokud to vede k budov�n� d?v?ry.",Vous suivez vos engagements et vous �tes heureux si gr�ce � cela vous �tablissez une relation de confiance.,,,,dict.talents.responsible.positives.4,,,You follow through on your commitments and you are happy if it leads to building trust.,,,,
,,Avoidance of excuses is something that characterizes you.,"Vyh�b�n� se v�mluv�m je n?co, co v�s charakterizuje.",�viter les excuses est quelque chose qui vous caract�rise.,,,,dict.talents.responsible.positives.5,,,Avoidance of excuses is something that characterizes you.,,,,
,,"You hate to deliver unfinished work, your good name depends on it.","Nesnete odevzd�vat nedokon?enou pr�ci, proto�e v�te, �e na tom z�vis� Va�e dobr� jm�no. ","Vous d�testez rendre un travail inachev�, votre r�putation en d�pend.",,,,,Performed,Found,"You hate to deliver unfinished work, your good name depends on it.","You hate to deliver unfished work, your good name depends on it.",0.9811320754716981,dict.talents.responsible.positives.6,dict.talents.responsible.positives.6
,,"You don't need others to boost your confidence, through reflection you can do it on your own.","Nepot?ebujete jin� lidi, abyste si zv��ili svou sebed?v?ru. D�ky sebereflexi to zvl�dnete sami.","Vous n'avez pas besoin des autres pour augmenter votre confiance en vous, gr�ce � votre autor�flexion, vous pouvez le faire par vous-m�me.",,,,dict.talents.selfBeliever.positives.1,,,"You don't need others to boost your confidence, through reflection you can do it on your own.",,,,
,,People admire you for your self-assurance.,Lid� V�s obdivuj� pro Va�e sebev?dom�.,Les gens vous admirent pour votre assurance.,,,,dict.talents.selfBeliever.positives.2,,,People admire you for your self-assurance.,,,,
,,You are an independent and self-supportive person.,"Jste nez�visl�m ?lov?kem a sami se dok�ete podpo?it. ",Vous �tes une personne ind�pendante et autonome.,,,,dict.talents.selfBeliever.positives.3,,,You are an independent and self-supportive person.,,,,
,,You don't like it when you are told what to do and when somoene controls your actions.,"Nem�te r�di, kdy� V�m ?�kaj�, co m�te d?lat a kdy� n?kdo m� n?kdo kontrolu nad Va�imi ?iny.",Vous n'aimez pas qu' on vous dise que faire et lorsque quelqu'un contr�le vos actions.,,,,dict.talents.selfBeliever.positives.4,,,You don't like it when you are told what to do and when somoene controls your actions.,,,,
,,You aren't afraid to take risks and face new challenges to deliver results.,Neboj�te se riskovat a ?elit nov�m v�zv�m p?i dosahov�n� v�sledk?.,Vous n'avez pas peur de prendre des risques et de faire face � de nouveaux d�fis afin de livrer des r�sultats.,,,,dict.talents.selfBeliever.positives.5,,,You aren't afraid to take risks and face new challenges to deliver results.,,,,
,,"You understand your unique existence on the Earth, you know it is you alone who is responsible for your life.","Uv?domujete si svoji jedine?nost na Zemi a v�te, �e jste za sv?j �ivot jste zodpov?dn� pr�v? jen Vy sami.","Vous comprenez que vous �tes unique sur terre, vous savez que c'est vous seul qui �tes responsable de votre vie.",,,,dict.talents.selfBeliever.positives.6,,,"You understand your unique existence on the Earth, you know it is you alone who is responsible for your life.",,,,
,,It energizes you when you solve a problem.,"Povzbuzuje V�s, kdy� vy?e��te probl�m.","Cela vous motive lorsque vous r�solvez un probl�me. ",,,,dict.talents.solver.positives.1,,,It energizes you when you solve a problem.,,,,
,,People admire you for your natural ability to analyze the issue and execute the perfect solution.,Lid� V�s obdivuj� pro Va�i p?irozenou schopnost analyzovat probl�m a prov�d?t spr�vn� ?e�en�.,Les gens vous admirent pour votre capacit� naturelle � analyser le probl�me et agir selon la solution parfaite.,,,,dict.talents.solver.positives.2,,,People admire you for your natural ability to analyze the issue and execute the perfect solution.,,,,
,,You like to find bugs so you can fix them.,"R�di nach�z�te chyby, abyste je mohli opravit.",Vous aimez identifier les anomalies afin de les corriger.,,,,dict.talents.solver.positives.3,,,You like to find bugs so you can fix them.,,,,
,,You hate to leave unsolved issues behind you.,"Nesnesete, kdy� byste za sebou m?li nechat nevy?e�en� probl�my.",Vous d�testez laisser des soucis non r�solus derri�re vous.,,,,dict.talents.solver.positives.4,,,You hate to leave unsolved issues behind you.,,,,
,,You are not afraid to face even the most complex problems.,Neboj�te se ?elit i t?m nejslo�it?j��m probl�m?m.,Vous n'avez pas peur de faire face m�me aux probl�mes des plus complexes.,,,,dict.talents.solver.positives.5,,,You are not afraid to face even the most complex problems.,,,,
,,It's one of your best moments when you fix bugs or solve problems and it was you who solved it :-),"Svou nejlep�� chv�li si u�ijte, kdy� se V�m poda?� vy?e�it komplikovanou situaci a jste to pr�v? Vy, kdo na to p?i�el.",C'est un de vos moments pr�f�r�s quand par vous-m�me vous corrigez des anomalies ou r�solvez des probl�mes,,,,,Performed,Found,It's one of your best moments when you fix bugs or solve problems and it was you who solved it :-),It's one of your best moments when you fix bugs or solve problems and it was you who solved it.,0.9736842105263158,dict.talents.solver.positives.6,dict.talents.solver.positives.6
,,You don't like easy tasks.,Nem�te r�di snadn� �koly.,Vous n'aimez pas les t�ches faciles.,,,,dict.talents.strategist.positives.1,,,You don't like easy tasks.,,,,
,,You love it when you face challenges and when you can think a few steps ahead.,"Milujete chv�le, kdy ?el�te v�zv�m a kdy si m?�ete promyslet p�r krok? dop?edu.",Vous adorez lorsque vous faites face � des d�fis et que vous pouvez penser plusieurs �tapes en amont.,,,,dict.talents.strategist.positives.2,,,You love it when you face challenges and when you can think a few steps ahead.,,,,
,,You have an ability to see situations from a higher perspective which helps you to find the best way through.,"M�te schopnost vid?t situace z vy��� perspektivy, co� V�m pom�h� naj�t nejlep�� cestu.",Vous avez la capacit� de visualiser les situations d'une plus large perspective ce qui vous aide � trouver le meilleur moyen de les affronter.,,,,dict.talents.strategist.positives.3,,,You have an ability to see situations from a higher perspective which helps you to find the best way through.,,,,
,,Where others see only problems you have the ability to see patterns.,"Tam, kde ostatn� vid� pouze probl�my, Vy m�te schopnost vid?t r?zn� cesty.","Lorsque les autres ne voient que des probl�mes, vous avez la capacit� de voir les solutions.",,,,dict.talents.strategist.positives.4,,,Where others see only problems you have the ability to see patterns.,,,,
,,"You have a great ability to analyze potential paths, select the best of them and strike forward.","M�te skv?lou schopnost analyzovat potenci�ln� ?e�en�, vybrat to nejlep�� z nich a vyrazit vp?ed.","Vous avez une grande capacit� � analyser les diff�rentes solutions, s�lectionner la meilleure d'entre elles et passer outre.",,,,dict.talents.strategist.positives.5,,,"You have a great ability to analyze potential paths, select the best of them and strike forward.",,,,
,,"Your mind instinctively anticipates possible scenarios, so you can use it as much as you can.","Va�e mysl instinktivn? p?edv�d� mo�n� sc�n�?e, tak�e ji m?�ete ?asto vyu��t.","Votre esprit analyse instinctivement les diff�rents sc�narios possibles, ainsi vous pouvez en user quand vous le souhaitez.",,,,dict.talents.strategist.positives.6,,,"Your mind instinctively anticipates possible scenarios, so you can use it as much as you can.",,,,
,,You enjoy mental activity.,"Bav� V�s aktivity, kde m?�ete pou��t sv� my�len�.",Vous aimez l'activit� c�r�brale.,,,,dict.talents.intellectual.positives.1,,,You enjoy mental activity.,,,,
,,Intellectual discussions and contemplations are your favorite activities.,Intelektu�ln� diskuse a rozj�m�n� jsou Va�e obl�ben� ?innosti.,Les discussions intellectuelles et les contemplations sont vos activit�s pr�f�r�es.,,,,,Performed,Found,Intellectual discussions and contemplations are your favorite activities.,Intelectual discussions and contemplations are your favorite activities.,0.9922480620155039,dict.talents.intellectual.positives.2,dict.talents.intellectual.positives.2
,,"Thinking comes before acting, it's natural for you.","My�len� u V�s p?edch�z� jedn�n�, co� je pro V�s p?irozen�.","La r�flexion vient avant l'action, c'est ainsi naturel pour vous.",,,,dict.talents.intellectual.positives.3,,,"Thinking comes before acting, it's natural for you.",,,,
,,You enjoy time on your own because you can think about various things without being distracted by anyone else.,"U��v�te si ?as sami se sebou, proto�e m?�ete p?em��let o r?zn�ch v?cech, ani� byste byli rozpt�leni nik�m jin�m.",Vous appr�ciez le temps pass� avecr vous-m�me car vous pouvez penser � diverses choses sans �tre distrait par les autres.,,,,dict.talents.intellectual.positives.4,,,You enjoy time on your own because you can think about various things without being distracted by anyone else.,,,,
,,"You have the ability to imagine different scenarios in your mind, ask youreself questions and answer them back. You are introspective. ","M�te schopnost p?edstavit si r?zn� sc�n�?e ve sv� mysli, kl�st ot�zky a odpov?d?t si na n?. Jste introspektivn�.","Vous avez la capacit� � imaginer diff�rents sc�narios, vous poser diverses questions et � y r�pondre. Vous �tes introspectif.",,,,,Performed,Found,"You have the ability to imagine different scenarios in your mind, ask youreself questions and answer them back. You are introspective. ","You have the ability to imagine different scenarios in your mind, ask youreself questions and answer them back. You are introspective.",1,dict.talents.intellectual.positives.5,dict.talents.intellectual.positives.5
,,"You like it when someone challenges your thinking, so you can dig even more deeply into the matter.","L�b� se V�m, kdy� n?kdo zpochyb?uje Va�e my�len�, tak�e se m?�ete do v?ci je�t? v�ce pono?it.","Vous aimez quand on d�fie votre r�flexion, car cela vous permet de creuser encore plus profond�ment la question.",,,,dict.talents.intellectual.positives.6,,,"You like it when someone challenges your thinking, so you can dig even more deeply into the matter.",,,,
,,"1. You show belief in other people that they can take an action. You show them support by saying ""How can we start?"", ""Let's make it happen.""","1. Lidem d�vejte najevo, �e v n? v??�te. Uka�te jim podporu t�m, �e ?eknete: �Jak m?�eme za?�t?�, �Poj?me do toho.�","1. Vous montrez aux gens que vous croyez en eux. Vous leur montrez votre soutien en leur disant : ""Comment pouvons-nous commencer?"", ""Allons-y"".",,,,,Performed,Found,"1. You show belief in other people that they can take an action. You show them support by saying ""How can we start?"", ""Let's make it happen.""","You show belief in other people that they can take an action. You show them support by saying ""How can we start?"", ""Let's make it happen.""",0.9911504424778761,dict.talents.initiator.tips.1,dict.talents.initiator.tips.1
,,"2. In a work environment, if being an achiever is not one of your stronger points, try to cooperate with a person who has this skill in order to create a great team together.","2. Pokud nejste nejsiln?j�� v dotahov�n� v?c�, pak v pracovn�m prost?ed� zkuste spolupracovat s osobou, kter� tuto dovednost m�, a spole?n? tak vytvo?�te skv?l� t�m.","2. Dans votre milieu professionnel, si vous n'�tes pas le plus fort dans l'ach�vement de vos t�ches, essayez alors de travailler avec une personne qui a cette comp�tence et ainsi ensemble, vous cr�erez une excellente �quipe.",,,,,Performed,Found,"2. In a work environment, if being an achiever is not one of your stronger points, try to cooperate with a person who has this skill in order to create a great team together.","In a work environment, if being an achiever is not one of your stronger points, try to cooperate with a person who has this skill in order to create a great team together.",0.9928057553956835,dict.talents.initiator.tips.2,dict.talents.initiator.tips.2
,,"3. Stay focused on the outcome, not on the process. It's not what you say or what you think along the way, what's most important to you is that you can get it done. ","3. Z?sta?te soust?ed?ni na v�sledek, nikoli na proces. Nen� to o tom, co se kolem toho ?ekne, ale o tom, �e ta v?c m?�e b�t ud?l�na.","3. Restez concentr� sur le r�sultat, et non sur le processus. Ce n'est pas ce que vous dites ou ce que vous pensez pendant la r�alisation qui compte, le plus important ce que les choses soient faites.",,,,,Performed,Found,"3. Stay focused on the outcome, not on the process. It's not what you say or what you think along the way, what's most important to you is that you can get it done. ","Stay focused on the outcome, not on the process. It's not what you say or what you think along the way, what's most important to you is that you can get it done.",0.9922480620155039,dict.talents.initiator.tips.3,dict.talents.initiator.tips.3
,,"4. Your approach to push others to take action may be annoying. Try to build trust so they can follow you more easily. ","4. V� aktivn� p?�stup v??i ostatn�m, aby podnikli ur?it� kroky, pro n? m?�e b�t nep?�jemn�. Zkuste si vybudovat d?v?ru, aby V�s mohli leh?eji n�sledovat.",4. Votre approche poussant les personnes � agir peut �tre d�sagr�able pour eux. Essayez de renforcer leur confiance en vous afin qu'ils puissent vous suivre plus facilement.,,,,,Performed,Found,"4. Your approach to push others to take action may be annoying. Try to build trust so they can follow you more easily. ",Your approach to push others to take action may be annoying. Try to build trust so they can follow you more easily.,0.9893617021276596,dict.talents.initiator.tips.4,dict.talents.initiator.tips.4
,,5. Try to be in regular contact with decision makers in order to help make your ideas and actions happen.,"5. Pokuste se b�t v pravideln�m kontaktu s tv?rci rozhodnut�, abyste pomohli uskute?nit Va�e n�pady a ?iny.",5. Essayez d'�tre en contact r�gulier avec les d�cideurs afin que vos id�es et vos actions se r�alisent.,,,,,Performed,Found,5. Try to be in regular contact with decision makers in order to help make your ideas and actions happen.,Try to be in regular contact with decision makers in order to help make your your ideas and actions happen.,0.9651162790697675,dict.talents.initiator.tips.5,dict.talents.initiator.tips.5
,,"1. Work on your assertivness. The fact that you can adapt quickly to what others demand doesn't mean you have to. Work on finding ways to be more flexible and know when to stand up for your rights.  ","1. Pracujte na Va�� asertivit?. Skute?nost, �e se m?�ete rychle p?izp?sobit v?cem, kter� ostatn� po�aduj�, neznamen�, �e mus�te. Pracujte na hled�n� zp?sob?, jak b�t flexibiln?j��, a v?d?t, kdy se postavit za sv� pr�va.",1. Travaillez sur votre capacit� � vous affirmer. Le fait que vous puissiez vous adapter rapidement � ce que les autres demandent ne signifie pas que vous devez le faire. Travaillez � trouver des moyens d'�tre plus flexibles et de savoir quand d�fendre vos opinions.,,,,,Performed,Found,"1. Work on your assertivness. The fact that you can adapt quickly to what others demand doesn't mean you have to. Work on finding ways to be more flexible and know when to stand up for your rights.  ",Work on your assertivness. The fact that you can adapt quickly to things others demand doesn't mean you have to. Work on finding ways to be more flexible and know when to stand up for your rights.,0.9559748427672956,dict.talents.flexible.tips.1,dict.talents.flexible.tips.1
